,[OVERALL] Throughput(ops/sec),[TOTAL_GCS_G1_Young_Generation] Count,[TOTAL_GC_TIME_G1_Young_Generation] Time(ms),[TOTAL_GC_TIME_%_G1_Young_Generation] Time(%),[TOTAL_GCS_G1_Old_Generation] Count,[TOTAL_GC_TIME_G1_Old_Generation] Time(ms),[TOTAL_GC_TIME_%_G1_Old_Generation] Time(%),[TOTAL_GCs] Count,[TOTAL_GC_TIME] Time(ms),[TOTAL_GC_TIME_%] Time(%),[READ] Operations,[READ] AverageLatency(us),[READ] MinLatency(us),[READ] MaxLatency(us),[READ] 95thPercentileLatency(us),[READ] 99thPercentileLatency(us),[READ] Return=OK,[CLEANUP] Operations,[CLEANUP] AverageLatency(us),[CLEANUP] MinLatency(us),[CLEANUP] MaxLatency(us),[CLEANUP] 95thPercentileLatency(us),[CLEANUP] 99thPercentileLatency(us),database,num_nodes,i,read_proportion,write_proportion,id,[UPDATE] Operations,[UPDATE] AverageLatency(us),[UPDATE] MinLatency(us),[UPDATE] MaxLatency(us),[UPDATE] 95thPercentileLatency(us),[UPDATE] 99thPercentileLatency(us),[UPDATE] Return=OK
0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,488.8875,96.0,21519.0,367.0,1020.0,80.0,1.0,1578.0,1578.0,1578.0,1578.0,1578.0,redis,5,2,0.1,0.9,2-0.1-0.9-5-redis,920.0,233.79021739130437,90.0,13479.0,377.0,580.0,920.0
1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,461.7710843373494,131.0,21375.0,316.0,443.0,83.0,1.0,1791.0,1791.0,1791.0,1791.0,1791.0,redis,5,0,0.1,0.9,0-0.1-0.9-5-redis,917.0,222.16139585605237,92.0,14439.0,358.0,521.0,917.0
2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,633.438202247191,90.0,36479.0,541.0,1375.0,89.0,1.0,1066.0,1066.0,1066.0,1066.0,1066.0,redis,3,2,0.1,0.9,2-0.1-0.9-3-redis,911.0,194.79692645444567,78.0,3947.0,410.0,735.0,911.0
3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,402.6263736263736,89.0,18335.0,411.0,516.0,91.0,1.0,982.0,982.0,982.0,982.0,982.0,redis,3,6,0.1,0.9,6-0.1-0.9-3-redis,909.0,201.25962596259623,74.0,9879.0,349.0,557.0,909.0
4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,434.2197802197802,100.0,20207.0,318.0,567.0,91.0,1.0,1511.0,1511.0,1511.0,1511.0,1511.0,redis,5,3,0.1,0.9,3-0.1-0.9-5-redis,909.0,223.2101210121012,84.0,12407.0,352.0,540.0,909.0
5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,504.7362637362637,164.0,23439.0,374.0,764.0,91.0,1.0,1017.0,1017.0,1017.0,1017.0,1017.0,redis,1,6,0.1,0.9,6-0.1-0.9-1-redis,909.0,279.16061606160616,134.0,18543.0,480.0,684.0,909.0
6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,505.8152173913044,91.0,29503.0,340.0,411.0,92.0,1.0,1799.0,1799.0,1799.0,1799.0,1799.0,redis,7,9,0.1,0.9,9-0.1-0.9-7-redis,908.0,187.8502202643172,82.0,3495.0,326.0,519.0,908.0
7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,431.6881720430108,109.0,19551.0,484.0,662.0,93.0,1.0,1413.0,1413.0,1413.0,1413.0,1413.0,redis,5,7,0.1,0.9,7-0.1-0.9-5-redis,907.0,216.4101433296582,87.0,9911.0,406.0,697.0,907.0
8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,448.9787234042553,94.0,21583.0,376.0,589.0,94.0,1.0,1427.0,1427.0,1427.0,1427.0,1427.0,redis,5,5,0.1,0.9,5-0.1-0.9-5-redis,906.0,214.77704194260485,79.0,12327.0,360.0,473.0,906.0
9,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,474.5851063829787,93.0,25151.0,468.0,874.0,94.0,1.0,2189.0,2188.0,2189.0,2189.0,2189.0,redis,7,1,0.1,0.9,1-0.1-0.9-7-redis,906.0,202.9955849889625,76.0,10327.0,380.0,552.0,906.0
